igl::viewer::Viewer usage:
  [drag]  Rotate scene
  A,a     Toggle animation (tight draw loop)
  F,f     Toggle face based
  I,i     Toggle invert normals
  L,l     Toggle wireframe
  O,o     Toggle orthographic/perspective projection
  T,t     Toggle filled faces
  Z       Snap to canonical view
  [,]     Toggle between rotation control types (e.g. trackball, two-axis
          valuator with fixed up)
  ;       Toggle vertex labels
  :       Toggle face labels
Status: Using GLEW 1.11.0
Initial number of row of V (vertices list) 		 2834
nitial number of row of F (faces list) 		 5664
nitial number of row of Vout (new vertices list) 		2834
nitial number of row of Fout ( new faces list) 		 5664
Initial number of row of BC (barycenter list) 		5664
Initial number of row of A (adjacency_list) 		2834
Modified number of row of Vout (new vertices list) 		8498
    -1.3212      -0.797     -6.9399
    -1.3321     -1.0738     -6.9399
     -1.369     -1.0738     -7.3148
    -1.3583      -0.797     -7.3169
    -1.4783     -1.0738     -7.6753
    -1.4683      -0.797     -7.6795
    -1.6559     -1.0738     -8.0075
    -1.6469      -0.797     -8.0136
    -1.8949     -1.0738     -8.2987
    -1.8872      -0.797     -8.3064
    -2.1861     -1.0738     -8.5377
    -2.1801      -0.797     -8.5467
    -2.5183     -1.0738     -8.7153
    -2.5142      -0.797     -8.7253
    -2.8788     -1.0738     -8.8246
    -2.8767      -0.797     -8.8353
    -3.2537     -1.0738     -8.8616
    -3.2537      -0.797     -8.8724
    -3.6286     -1.0738     -8.8246
    -3.6307      -0.797     -8.8353
     -3.989     -1.0738     -8.7153
    -3.9932      -0.797     -8.7253
    -4.3213     -1.0738     -8.5377
    -4.3273      -0.797     -8.5467
    -4.6125     -1.0738     -8.2987
    -4.6201      -0.797     -8.3064
    -4.8514     -1.0738     -8.0075
    -4.8605      -0.797     -8.0136
     -5.029     -1.0738     -7.6753
     -5.039      -0.797     -7.6795
    -5.1384     -1.0738     -7.3148
     -5.149      -0.797     -7.3169
    -5.2991     -0.8711      -7.271
    -5.2507     -1.0738      -7.271
    -5.2508     -1.0738     -6.9399
    -5.2993     -0.8711     -6.9399
    -5.2507     -1.0738     -6.6016
    -5.2991     -0.8711     -6.6014
     -5.149      -0.797     -6.5629
    -5.1384     -1.0738      -6.565
     -5.029     -1.0738     -6.2046
     -5.039      -0.797     -6.2004
    -4.8514     -1.0738     -5.8723
    -4.8605      -0.797     -5.8663
    -4.6125     -1.0738     -5.5811
    -4.6201      -0.797     -5.5735
    -4.3213     -1.0738     -5.3422
    -4.3273      -0.797     -5.3332
     -3.989     -1.0738     -5.1646
    -3.9932      -0.797     -5.1546
    -3.6286     -1.0738     -5.0552
    -3.6307      -0.797     -5.0446
    -3.2537     -1.0738     -5.0183
    -3.2537      -0.797     -5.0075
    -2.8788     -1.0738     -5.0552
    -2.8767      -0.797     -5.0446
    -2.5183     -1.0738     -5.1646
    -2.5141      -0.797     -5.1546
    -2.1861     -1.0738     -5.3422
    -2.1801      -0.797     -5.3332
    -1.8949     -1.0738     -5.5811
    -1.8872      -0.797     -5.5735
    -1.6559     -1.0738     -5.8723
    -1.6469      -0.797     -5.8663
    -1.4783     -1.0738     -6.2046
    -1.4683      -0.797     -6.2004
     -1.369     -1.0738     -6.5651
    -1.3583      -0.797     -6.5629
    -1.6381     -2.6004     -6.9399
    -1.6692     -2.6004     -7.2551
    -1.5297     -2.4982     -7.2829
    -1.4959     -2.4982     -6.9399
    -1.6692     -2.6004     -6.6248
    -1.5297     -2.4982      -6.597
    -1.7611     -2.6004     -6.3217
    -1.6297     -2.4982     -6.2673
    -1.9104     -2.6004     -6.0424
    -1.7922     -2.4982     -5.9634
    -2.1113     -2.6004     -5.7976
    -2.0108     -2.4982      -5.697
    -2.3561     -2.6004     -5.5966
    -2.2771     -2.4982     -5.4784
    -2.6354     -2.6004     -5.4474
     -2.581     -2.4982      -5.316
    -2.9385     -2.6004     -5.3554
    -2.9108     -2.4982      -5.216
    -3.2537     -2.6004     -5.3244
    -3.2537     -2.4982     -5.1822
    -3.5689     -2.6004     -5.3554
    -3.5966     -2.4982      -5.216
    -3.8719     -2.6004     -5.4474
    -3.9263     -2.4982      -5.316
    -4.1512     -2.6004     -5.5966
    -4.2302     -2.4982     -5.4784
     -4.396     -2.6004     -5.7976
    -4.4966     -2.4982      -5.697
     -4.597     -2.6004     -6.0424
    -4.7152     -2.4982     -5.9634
    -4.7463     -2.6004     -6.3217
    -4.8776     -2.4982     -6.2673
    -4.8382     -2.6004     -6.6248
    -4.9776     -2.4982      -6.597
    -4.8692     -2.6004     -6.9399
    -5.0114     -2.4982     -6.9399
    -4.8382     -2.6004     -7.2551
    -4.9776     -2.4982     -7.2829
    -4.7463     -2.6004     -7.5582
    -4.8776     -2.4982     -7.6126
     -4.597     -2.6004     -7.8375
    -4.7152     -2.4982     -7.9165
    -4.3961     -2.6004     -8.0823
    -4.4966     -2.4982     -8.1828
    -4.1512     -2.6004     -8.2832
    -4.2302     -2.4982     -8.4014
    -3.8719     -2.6004     -8.4325
    -3.9263     -2.4982     -8.5639
    -3.5689     -2.6004     -8.5245
    -3.5966     -2.4982     -8.6639
    -3.2537     -2.6004     -8.5555
    -3.2537     -2.4982     -8.6977
    -2.9385     -2.6004     -8.5245
    -2.9108     -2.4982     -8.6639
    -2.6354     -2.6004     -8.4325
     -2.581     -2.4982     -8.5639
    -2.3561     -2.6004     -8.2832
    -2.2771     -2.4982     -8.4014
    -2.1113     -2.6004     -8.0823
    -2.0108     -2.4982     -8.1828
    -1.9104     -2.6004     -7.8375
    -1.7922     -2.4982     -7.9165
    -1.7611     -2.6004     -7.5582
    -1.6297     -2.4982     -7.6126
    -1.8177     -3.1875     -6.9399
    -1.8453     -3.1875     -7.2201
    -1.6922     -2.6338     -7.2505
    -1.6616     -2.6338     -6.9399
    -1.8453     -3.1875     -6.6598
    -1.6922     -2.6338     -6.6293
     -1.927     -3.1875     -6.3904
    -1.7828     -2.6338     -6.3307
    -2.0597     -3.1875     -6.1421
    -1.9299     -2.6338     -6.0554
    -2.2383     -3.1875     -5.9245
    -2.1279     -2.6338     -5.8141
    -2.4559     -3.1875      -5.746
    -2.3691     -2.6338     -5.6161
    -2.7041     -3.1875     -5.6133
    -2.6444     -2.6338      -5.469
    -2.9735     -3.1875     -5.5315
    -2.9431     -2.6338     -5.3784
    -3.2537     -3.1875     -5.5039
    -3.2537     -2.6338     -5.3478
    -3.5338     -3.1875     -5.5315
    -3.5643     -2.6338     -5.3784
    -3.8032     -3.1875     -5.6133
    -3.8629     -2.6338      -5.469
    -4.0515     -3.1875      -5.746
    -4.1382     -2.6338     -5.6161
    -4.2691     -3.1875     -5.9245
    -4.3795     -2.6338     -5.8141
    -4.4477     -3.1875     -6.1421
    -4.5775     -2.6338     -6.0554
    -4.5804     -3.1875     -6.3904
    -4.7246     -2.6338     -6.3307
    -4.6621     -3.1875     -6.6598
    -4.8152     -2.6338     -6.6293
    -4.6897     -3.1875     -6.9399
    -4.8458     -2.6338     -6.9399
    -4.6621     -3.1875     -7.2201
    -4.8152     -2.6338     -7.2505
    -4.5804     -3.1875     -7.4895
    -4.7246     -2.6338     -7.5492
    -4.4477     -3.1875     -7.7377
    -4.5775     -2.6338     -7.8245
    -4.2691     -3.1875     -7.9553
    -4.3795     -2.6338     -8.0657
    -4.0515     -3.1875     -8.1339
    -4.1382     -2.6338     -8.2637
    -3.8032     -3.1875     -8.2666
    -3.8629     -2.6338     -8.4109
    -3.5338     -3.1875     -8.3483
    -3.5643     -2.6338     -8.5015
    -3.2537     -3.1875     -8.3759
    -3.2537     -2.6338      -8.532
    -2.9735     -3.1875     -8.3483
    -2.9431     -2.6338     -8.5015
    -2.7041     -3.1875     -8.2666
    -2.6444     -2.6338     -8.4109
    -2.4559     -3.1875     -8.1339
    -2.3691     -2.6338     -8.2637
    -2.2383     -3.1875     -7.9553
